<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.74' y1='35.01' x2='77.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.65' y1='35.01' x2='170.65' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.48' y1='35.01' x2='356.48' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.39' y1='35.01' x2='449.39' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='297.13' x2='46.47' y2='297.13' style='stroke-width: 0.75;' />
<line x1='52.14' y1='239.83' x2='46.47' y2='239.83' style='stroke-width: 0.75;' />
<line x1='52.14' y1='182.53' x2='46.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='52.14' y1='125.23' x2='46.47' y2='125.23' style='stroke-width: 0.75;' />
<line x1='52.14' y1='67.93' x2='46.47' y2='67.93' style='stroke-width: 0.75;' />
<text x='40.80' y='300.56' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='243.27' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='128.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='71.37' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.74' y1='303.53' x2='77.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.65' y1='303.53' x2='170.65' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.48' y1='303.53' x2='356.48' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.39' y1='303.53' x2='449.39' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.65' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.48' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.39' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='297.13' x2='480.66' y2='297.13' style='stroke-width: 0.75;' />
<line x1='474.99' y1='239.83' x2='480.66' y2='239.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='125.23' x2='480.66' y2='125.23' style='stroke-width: 0.75;' />
<line x1='474.99' y1='67.93' x2='480.66' y2='67.93' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='187.74' y1='303.53' x2='355.99' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='157.93' cy='265.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.03' cy='265.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.13' cy='265.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.23' cy='265.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.33' cy='265.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.43' cy='265.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.53' cy='264.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.63' cy='264.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.72' cy='264.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.82' cy='264.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.92' cy='264.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.01' cy='264.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.11' cy='264.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.21' cy='264.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.30' cy='264.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.39' cy='264.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.49' cy='264.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.58' cy='264.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.68' cy='264.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.77' cy='264.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.86' cy='264.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.95' cy='264.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.04' cy='264.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.13' cy='264.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.23' cy='264.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.32' cy='264.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.41' cy='264.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.50' cy='264.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.58' cy='264.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.67' cy='264.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.76' cy='264.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.85' cy='264.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.94' cy='264.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.02' cy='264.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.11' cy='264.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.20' cy='264.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.28' cy='264.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.37' cy='264.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.46' cy='264.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.54' cy='264.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.63' cy='264.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.71' cy='264.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.79' cy='264.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.88' cy='263.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.96' cy='263.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.04' cy='263.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.13' cy='263.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.21' cy='263.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.29' cy='263.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.37' cy='263.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.46' cy='263.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.54' cy='263.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.62' cy='263.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.70' cy='263.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.78' cy='263.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.86' cy='263.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.94' cy='263.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.02' cy='263.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.10' cy='263.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.18' cy='263.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.25' cy='263.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.33' cy='263.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.41' cy='263.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.49' cy='263.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.57' cy='263.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.64' cy='263.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.72' cy='263.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.80' cy='263.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.87' cy='263.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.95' cy='263.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.03' cy='263.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.10' cy='263.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.18' cy='263.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.25' cy='263.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.33' cy='263.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.40' cy='263.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.47' cy='263.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.55' cy='262.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.62' cy='262.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.70' cy='262.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.77' cy='262.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.84' cy='262.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.92' cy='262.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.99' cy='262.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.06' cy='262.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.13' cy='262.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.20' cy='262.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.28' cy='262.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.35' cy='262.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.42' cy='262.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.49' cy='262.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.56' cy='262.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.63' cy='262.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.70' cy='262.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.77' cy='262.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.84' cy='262.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.91' cy='262.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.98' cy='262.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.05' cy='262.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.12' cy='262.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.19' cy='262.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.25' cy='262.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.32' cy='262.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.39' cy='262.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.46' cy='262.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.53' cy='262.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.59' cy='262.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.66' cy='262.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.73' cy='262.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.79' cy='262.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.86' cy='262.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.93' cy='262.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.99' cy='262.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.06' cy='262.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.13' cy='262.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.19' cy='262.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.26' cy='262.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.32' cy='262.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.39' cy='262.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.45' cy='262.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.52' cy='262.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.58' cy='262.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.65' cy='261.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.71' cy='261.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.77' cy='261.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.84' cy='261.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.90' cy='261.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.96' cy='261.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.03' cy='261.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.09' cy='261.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.15' cy='261.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.22' cy='261.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.28' cy='261.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.34' cy='261.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.40' cy='261.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.47' cy='261.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.53' cy='261.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.59' cy='261.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.65' cy='261.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.71' cy='261.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.77' cy='261.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.83' cy='261.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.90' cy='261.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.96' cy='261.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.02' cy='260.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.08' cy='260.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.14' cy='260.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.20' cy='260.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.26' cy='260.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.32' cy='260.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.38' cy='260.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.44' cy='260.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.50' cy='260.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.55' cy='260.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.61' cy='260.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.67' cy='260.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.73' cy='260.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.79' cy='260.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.85' cy='260.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.91' cy='260.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.96' cy='260.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.02' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.08' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.14' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.20' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.25' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.31' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.37' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.42' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.48' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.54' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.59' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.65' cy='260.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.71' cy='260.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.76' cy='260.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.82' cy='260.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.87' cy='260.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.93' cy='260.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.99' cy='260.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.04' cy='260.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.10' cy='260.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.15' cy='260.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.21' cy='260.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.26' cy='260.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.32' cy='260.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.37' cy='260.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.43' cy='260.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.48' cy='260.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.53' cy='260.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.59' cy='260.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.64' cy='260.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.70' cy='260.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.75' cy='260.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.80' cy='260.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.86' cy='260.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.91' cy='260.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.96' cy='260.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.02' cy='260.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.07' cy='260.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.12' cy='259.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.18' cy='259.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.23' cy='259.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.28' cy='259.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.33' cy='259.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.39' cy='259.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.44' cy='259.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.49' cy='259.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.54' cy='259.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.59' cy='259.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.65' cy='259.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.70' cy='259.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.75' cy='259.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.80' cy='259.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.85' cy='259.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.90' cy='259.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.96' cy='259.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.01' cy='259.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.06' cy='259.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.11' cy='259.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.16' cy='259.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.21' cy='259.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.26' cy='259.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.31' cy='259.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.36' cy='259.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.41' cy='259.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.46' cy='259.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.51' cy='259.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.56' cy='259.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='259.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.66' cy='259.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
