<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.24' y1='35.01' x2='77.24' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.40' y1='35.01' x2='170.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.72' y1='35.01' x2='356.72' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.88' y1='35.01' x2='449.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='290.26' x2='46.47' y2='290.26' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.25' x2='46.47' y2='238.25' style='stroke-width: 0.75;' />
<line x1='52.14' y1='186.24' x2='46.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='134.24' x2='46.47' y2='134.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='82.23' x2='46.47' y2='82.23' style='stroke-width: 0.75;' />
<text x='40.80' y='293.69' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='137.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='85.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.24' y1='303.53' x2='77.24' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.40' y1='303.53' x2='170.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.72' y1='303.53' x2='356.72' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.88' y1='303.53' x2='449.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.24' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.72' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='290.26' x2='480.66' y2='290.26' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.25' x2='480.66' y2='238.25' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='134.24' x2='480.66' y2='134.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='82.23' x2='480.66' y2='82.23' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='176.02' y1='303.53' x2='387.16' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='158.45' cy='259.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.55' cy='259.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.65' cy='259.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.75' cy='259.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.85' cy='259.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.95' cy='259.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.05' cy='259.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.15' cy='259.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.25' cy='259.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.35' cy='259.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.44' cy='259.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.54' cy='259.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.64' cy='259.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.73' cy='259.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.83' cy='259.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.92' cy='259.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.02' cy='259.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.11' cy='258.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.21' cy='258.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.30' cy='258.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.39' cy='258.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.49' cy='258.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.58' cy='258.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.67' cy='258.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.76' cy='258.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.85' cy='258.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.94' cy='258.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.03' cy='258.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.12' cy='258.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.21' cy='258.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.30' cy='258.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.39' cy='258.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.48' cy='258.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.57' cy='258.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.65' cy='258.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.74' cy='258.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.83' cy='258.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.92' cy='258.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.00' cy='258.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.09' cy='258.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.17' cy='258.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.26' cy='257.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.34' cy='257.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.43' cy='257.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.51' cy='257.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.60' cy='257.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.68' cy='257.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.76' cy='257.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.85' cy='257.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.93' cy='257.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.01' cy='257.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.09' cy='257.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.17' cy='257.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.26' cy='257.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.34' cy='257.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.42' cy='257.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.50' cy='257.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.58' cy='257.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.66' cy='257.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.74' cy='257.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.82' cy='257.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.90' cy='257.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.98' cy='257.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.05' cy='257.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.13' cy='257.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.21' cy='257.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.29' cy='257.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.36' cy='257.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.44' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.52' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.59' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.67' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.75' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.82' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.90' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.97' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.05' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.12' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.20' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.27' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.35' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.42' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.49' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.57' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.64' cy='256.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.71' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.78' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.86' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.93' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.00' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.07' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.14' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.21' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.29' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.36' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.43' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.50' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.57' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.64' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.71' cy='256.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.77' cy='256.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.84' cy='256.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.91' cy='256.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.98' cy='256.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.05' cy='256.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.12' cy='256.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.19' cy='256.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.25' cy='256.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.32' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.39' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.46' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.52' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.59' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.66' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.72' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.79' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.86' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.92' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.99' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.05' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.12' cy='256.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.18' cy='256.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.25' cy='256.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.31' cy='256.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.38' cy='256.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.44' cy='256.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.51' cy='256.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.57' cy='256.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.63' cy='256.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.70' cy='256.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.76' cy='256.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.82' cy='256.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.89' cy='256.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.95' cy='256.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.01' cy='256.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.08' cy='256.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.14' cy='256.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.20' cy='256.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.26' cy='256.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.33' cy='256.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.39' cy='256.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.45' cy='256.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.51' cy='256.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.57' cy='256.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.63' cy='256.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.69' cy='256.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.75' cy='256.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.82' cy='256.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.88' cy='256.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.94' cy='256.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.00' cy='256.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.06' cy='256.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.12' cy='255.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.18' cy='255.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.24' cy='255.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='255.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.35' cy='255.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.41' cy='255.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.47' cy='255.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.53' cy='255.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.59' cy='255.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.65' cy='255.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.71' cy='255.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.76' cy='255.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.82' cy='255.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.88' cy='255.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.94' cy='255.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.00' cy='255.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.05' cy='255.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.11' cy='255.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.17' cy='255.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.23' cy='255.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.28' cy='255.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.34' cy='255.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.40' cy='255.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.45' cy='255.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.51' cy='255.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.56' cy='255.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.62' cy='255.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.68' cy='255.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.73' cy='254.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.79' cy='254.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.84' cy='254.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.90' cy='254.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.96' cy='254.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.01' cy='254.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.07' cy='254.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.12' cy='254.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.18' cy='254.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.23' cy='254.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.28' cy='254.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.34' cy='254.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.39' cy='254.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.45' cy='254.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.50' cy='254.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.56' cy='254.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.61' cy='254.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.66' cy='254.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.72' cy='254.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.77' cy='254.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.82' cy='254.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.88' cy='254.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.93' cy='254.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.98' cy='254.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.04' cy='254.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.09' cy='254.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.14' cy='254.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.19' cy='254.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.25' cy='254.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.30' cy='254.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.35' cy='254.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.40' cy='254.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.45' cy='254.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.51' cy='254.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.56' cy='254.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='254.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.66' cy='254.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.71' cy='254.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.76' cy='254.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.82' cy='254.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.87' cy='254.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.92' cy='254.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.97' cy='254.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.02' cy='254.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.07' cy='254.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.12' cy='254.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.17' cy='254.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.22' cy='254.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.27' cy='254.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.32' cy='254.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
