<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='123.66' y1='35.01' x2='123.66' y2='29.34' style='stroke-width: 0.75;' />
<line x1='200.50' y1='35.01' x2='200.50' y2='29.34' style='stroke-width: 0.75;' />
<line x1='277.35' y1='35.01' x2='277.35' y2='29.34' style='stroke-width: 0.75;' />
<line x1='354.19' y1='35.01' x2='354.19' y2='29.34' style='stroke-width: 0.75;' />
<line x1='431.04' y1='35.01' x2='431.04' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='282.48' x2='54.47' y2='282.48' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='94.28' x2='54.47' y2='94.28' style='stroke-width: 0.75;' />
<text x='48.80' y='285.92' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='97.71' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='123.66' y1='303.53' x2='123.66' y2='309.20' style='stroke-width: 0.75;' />
<line x1='200.50' y1='303.53' x2='200.50' y2='309.20' style='stroke-width: 0.75;' />
<line x1='277.35' y1='303.53' x2='277.35' y2='309.20' style='stroke-width: 0.75;' />
<line x1='354.19' y1='303.53' x2='354.19' y2='309.20' style='stroke-width: 0.75;' />
<line x1='431.04' y1='303.53' x2='431.04' y2='309.20' style='stroke-width: 0.75;' />
<text x='123.66' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.16</text>
<text x='200.50' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.14</text>
<text x='277.35' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.12</text>
<text x='354.19' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.10</text>
<text x='431.04' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.08</text>
<line x1='474.99' y1='282.48' x2='480.66' y2='282.48' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='94.28' x2='480.66' y2='94.28' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='400.79' cy='254.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='425.54' cy='68.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='442.24' cy='256.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='425.54' cy='121.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.89' cy='164.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='442.24' cy='173.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.89' cy='247.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='400.79' cy='66.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='425.54' cy='121.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='425.54' cy='255.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='442.24' cy='122.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='442.24' cy='286.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='425.54' cy='228.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='252.89' cy='247.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='425.54' cy='255.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='425.54' cy='121.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='222.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='222.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='257.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='166.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='166.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='158.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='280.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='272.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='166.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='280.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='115.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='274.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='158.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='260.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='59.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='260.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='115.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='257.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='247.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='59.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='115.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='115.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='247.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='53.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='53.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='259.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='259.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='166.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='61.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='62.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='167.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='274.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='62.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='115.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='220.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='274.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='274.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='158.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='115.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='59.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='279.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='115.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='166.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='274.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='213.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='277.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='62.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='115.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='274.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='61.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='265.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='265.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='166.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='274.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='59.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='61.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='53.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='272.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='265.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='53.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='115.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='272.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='222.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='53.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='167.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='270.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='272.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='265.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='250.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='62.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='274.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='167.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='158.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='247.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='222.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='247.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='270.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='250.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='158.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='61.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='249.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='265.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='249.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='59.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='250.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='220.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='59.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='250.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='272.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='113.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='274.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='279.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='270.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='250.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='167.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='62.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='250.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='277.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='53.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='265.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='277.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='62.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='167.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='59.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='270.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='167.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='62.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='250.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='249.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='260.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='250.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='270.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='61.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='274.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='274.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='279.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='274.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='277.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='59.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='270.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='279.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='222.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='167.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='113.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='61.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='265.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='274.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='250.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='272.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='265.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='106.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='158.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='274.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='220.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='167.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='166.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='213.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='257.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='259.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='260.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='222.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='274.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='274.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='166.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='158.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='247.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='115.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='213.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='53.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='249.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='113.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='249.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='247.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='164.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='115.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='259.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='59.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='115.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='106.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='115.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='115.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='240.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='158.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='53.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='250.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='247.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='254.21' cy='247.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='166.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='280.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='307.52' cy='280.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='119.02' cy='158.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='259.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='249.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='290.37' cy='61.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='355.71' cy='64.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.73' cy='268.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.73' cy='109.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='355.71' cy='282.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='372.64' cy='119.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.73' cy='56.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.07' cy='168.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='372.64' cy='170.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.73' cy='274.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.07' cy='168.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.73' cy='161.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='355.71' cy='118.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.07' cy='280.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.73' cy='56.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.07' cy='116.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.73' cy='56.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='355.71' cy='64.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.07' cy='116.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.73' cy='254.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.73' cy='56.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='355.71' cy='252.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.07' cy='168.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='355.71' cy='169.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
