<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='72.87' y1='35.01' x2='72.87' y2='29.34' style='stroke-width: 0.75;' />
<line x1='168.22' y1='35.01' x2='168.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='358.91' y1='35.01' x2='358.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.26' y1='35.01' x2='454.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='261.29' x2='46.47' y2='261.29' style='stroke-width: 0.75;' />
<line x1='52.14' y1='189.58' x2='46.47' y2='189.58' style='stroke-width: 0.75;' />
<line x1='52.14' y1='117.88' x2='46.47' y2='117.88' style='stroke-width: 0.75;' />
<line x1='52.14' y1='46.17' x2='46.47' y2='46.17' style='stroke-width: 0.75;' />
<text x='40.80' y='264.72' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='193.02' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='121.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='49.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='72.87' y1='303.53' x2='72.87' y2='309.20' style='stroke-width: 0.75;' />
<line x1='168.22' y1='303.53' x2='168.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='358.91' y1='303.53' x2='358.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.26' y1='303.53' x2='454.26' y2='309.20' style='stroke-width: 0.75;' />
<text x='72.87' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='168.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='358.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='261.29' x2='480.66' y2='261.29' style='stroke-width: 0.75;' />
<line x1='474.99' y1='189.58' x2='480.66' y2='189.58' style='stroke-width: 0.75;' />
<line x1='474.99' y1='117.88' x2='480.66' y2='117.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='46.17' x2='480.66' y2='46.17' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='206.13' y1='303.53' x2='339.85' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='163.89' cy='275.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.00' cy='275.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.11' cy='275.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.21' cy='275.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.32' cy='275.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.42' cy='275.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.52' cy='275.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.63' cy='275.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.73' cy='275.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.83' cy='275.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.93' cy='275.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.04' cy='275.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.14' cy='275.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.24' cy='275.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.34' cy='275.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.44' cy='275.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.54' cy='275.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.64' cy='275.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.73' cy='275.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.83' cy='275.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.93' cy='275.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.03' cy='275.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.12' cy='275.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.22' cy='275.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.32' cy='275.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.41' cy='275.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.51' cy='275.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.60' cy='275.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.70' cy='275.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.79' cy='274.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.88' cy='274.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.98' cy='274.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.07' cy='274.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.16' cy='274.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.26' cy='274.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.35' cy='274.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.44' cy='274.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.53' cy='274.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.62' cy='274.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.71' cy='274.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.80' cy='274.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.89' cy='274.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.98' cy='274.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.07' cy='274.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.16' cy='274.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.25' cy='274.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.34' cy='274.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.42' cy='274.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.51' cy='274.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.60' cy='274.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.69' cy='274.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.77' cy='274.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.86' cy='274.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.94' cy='274.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.03' cy='274.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.12' cy='274.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.20' cy='274.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.28' cy='274.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.37' cy='274.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.45' cy='274.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.54' cy='274.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.62' cy='274.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.70' cy='274.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.79' cy='274.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.87' cy='274.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.95' cy='274.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.03' cy='274.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.12' cy='274.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.20' cy='274.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.28' cy='274.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.36' cy='274.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.44' cy='274.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.52' cy='274.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.60' cy='274.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.68' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.76' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.84' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.92' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.00' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.08' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.16' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.23' cy='274.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.31' cy='274.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.39' cy='274.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.47' cy='274.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.54' cy='274.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.62' cy='274.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.70' cy='274.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.78' cy='274.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.85' cy='274.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.93' cy='274.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.00' cy='274.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.08' cy='274.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.15' cy='274.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.23' cy='274.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.30' cy='274.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.38' cy='274.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.45' cy='274.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.53' cy='274.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.60' cy='274.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.68' cy='274.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.75' cy='274.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.82' cy='274.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.90' cy='273.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.97' cy='273.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.04' cy='273.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.11' cy='273.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.19' cy='273.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.26' cy='273.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.33' cy='273.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.40' cy='273.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.47' cy='273.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.54' cy='273.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.62' cy='273.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.69' cy='273.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.76' cy='273.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.83' cy='273.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.90' cy='273.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.97' cy='273.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.04' cy='273.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.11' cy='273.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.18' cy='273.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.25' cy='273.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.32' cy='273.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.38' cy='273.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.45' cy='273.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.52' cy='273.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.59' cy='273.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.66' cy='273.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.73' cy='273.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.79' cy='273.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.86' cy='273.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.93' cy='273.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.00' cy='273.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.06' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.13' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.20' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.26' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.33' cy='273.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.40' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.46' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.53' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.59' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.66' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.73' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.79' cy='273.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.86' cy='272.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.92' cy='272.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.99' cy='272.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.05' cy='272.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.11' cy='272.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.18' cy='272.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.24' cy='272.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.31' cy='272.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.37' cy='272.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.43' cy='272.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.50' cy='272.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.56' cy='272.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.62' cy='272.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.69' cy='272.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.75' cy='272.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.81' cy='272.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.88' cy='272.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.94' cy='272.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.00' cy='272.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.06' cy='272.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.12' cy='272.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.19' cy='272.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.25' cy='272.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.31' cy='272.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.37' cy='272.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.43' cy='272.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.49' cy='272.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.55' cy='272.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.62' cy='272.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.68' cy='272.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.74' cy='272.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.80' cy='272.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.86' cy='272.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.92' cy='272.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.98' cy='272.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.04' cy='272.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.10' cy='272.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.16' cy='272.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.22' cy='272.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.28' cy='272.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.34' cy='272.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.39' cy='272.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.45' cy='272.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.51' cy='272.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.57' cy='272.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.63' cy='272.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.69' cy='272.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.75' cy='272.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.80' cy='272.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.86' cy='272.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.92' cy='272.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.98' cy='272.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.04' cy='272.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.09' cy='272.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.15' cy='272.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.21' cy='272.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.27' cy='272.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.32' cy='272.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.38' cy='272.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.44' cy='272.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.49' cy='272.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.55' cy='272.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.61' cy='272.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.66' cy='272.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.72' cy='272.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.77' cy='272.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.83' cy='272.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.89' cy='272.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.94' cy='272.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.00' cy='272.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.05' cy='272.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.11' cy='272.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.16' cy='272.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.22' cy='272.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.28' cy='272.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.38' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.44' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.49' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.55' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.60' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.66' cy='272.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.71' cy='272.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.77' cy='272.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.82' cy='272.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.87' cy='272.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.93' cy='272.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.98' cy='272.03' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
