<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='80.25' y1='35.01' x2='80.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.91' y1='35.01' x2='173.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='267.56' y1='35.01' x2='267.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='361.22' y1='35.01' x2='361.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.88' y1='35.01' x2='454.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='265.84' x2='54.47' y2='265.84' style='stroke-width: 0.75;' />
<line x1='60.14' y1='227.11' x2='54.47' y2='227.11' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='149.65' x2='54.47' y2='149.65' style='stroke-width: 0.75;' />
<line x1='60.14' y1='110.91' x2='54.47' y2='110.91' style='stroke-width: 0.75;' />
<line x1='60.14' y1='72.18' x2='54.47' y2='72.18' style='stroke-width: 0.75;' />
<text x='48.80' y='269.28' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-1.0</text>
<text x='48.80' y='230.55' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='153.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='114.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<text x='48.80' y='75.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.5</text>
<line x1='80.25' y1='303.53' x2='80.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.91' y1='303.53' x2='173.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='361.22' y1='303.53' x2='361.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.88' y1='303.53' x2='454.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='80.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='267.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='361.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='265.84' x2='480.66' y2='265.84' style='stroke-width: 0.75;' />
<line x1='474.99' y1='227.11' x2='480.66' y2='227.11' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='149.65' x2='480.66' y2='149.65' style='stroke-width: 0.75;' />
<line x1='474.99' y1='110.91' x2='480.66' y2='110.91' style='stroke-width: 0.75;' />
<line x1='474.99' y1='72.18' x2='480.66' y2='72.18' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='216.89' y1='303.53' x2='336.34' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='168.51' cy='283.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.62' cy='283.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.74' cy='283.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.85' cy='283.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='168.96' cy='283.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.07' cy='283.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.18' cy='283.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.28' cy='283.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.39' cy='283.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.50' cy='283.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.61' cy='283.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.71' cy='283.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.82' cy='283.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.93' cy='283.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.03' cy='283.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.14' cy='283.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.24' cy='283.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.34' cy='283.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.45' cy='283.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.55' cy='283.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.65' cy='283.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.75' cy='283.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.85' cy='283.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.96' cy='283.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.06' cy='283.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.16' cy='283.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.26' cy='283.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.35' cy='283.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.45' cy='283.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.55' cy='283.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.65' cy='283.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.75' cy='283.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.84' cy='283.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.94' cy='283.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.04' cy='283.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.13' cy='283.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.23' cy='283.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.32' cy='283.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.42' cy='283.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.51' cy='283.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.61' cy='283.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.70' cy='283.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.79' cy='283.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.89' cy='283.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.98' cy='283.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.07' cy='283.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.16' cy='283.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.25' cy='283.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.34' cy='283.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.43' cy='283.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.52' cy='283.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.61' cy='283.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.70' cy='283.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.79' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.88' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.97' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.06' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.15' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.23' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.32' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.41' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.49' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.58' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.67' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.75' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.84' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.92' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.01' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.09' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.18' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.26' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.34' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.43' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.51' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.59' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.67' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.76' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.84' cy='283.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='175.92' cy='282.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.00' cy='282.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.08' cy='282.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.16' cy='282.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.24' cy='282.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.32' cy='282.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.40' cy='282.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.48' cy='282.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.56' cy='282.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.64' cy='282.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.72' cy='282.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.80' cy='282.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.88' cy='282.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.95' cy='282.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.03' cy='282.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.11' cy='282.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.19' cy='282.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.26' cy='282.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.34' cy='282.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.42' cy='282.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.49' cy='282.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.57' cy='282.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.65' cy='282.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.72' cy='282.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.80' cy='282.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.87' cy='282.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='177.95' cy='282.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.02' cy='282.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.10' cy='282.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.17' cy='282.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.24' cy='282.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.32' cy='282.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.39' cy='282.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.46' cy='282.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.54' cy='282.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.61' cy='282.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.68' cy='282.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.76' cy='282.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.83' cy='282.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.90' cy='282.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='178.97' cy='282.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.04' cy='282.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.12' cy='282.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.19' cy='282.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.26' cy='282.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.33' cy='282.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.40' cy='282.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.47' cy='282.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.54' cy='282.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.61' cy='282.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.68' cy='282.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.75' cy='282.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.82' cy='282.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.89' cy='282.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='179.96' cy='282.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.03' cy='282.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.09' cy='282.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.16' cy='282.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.23' cy='282.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.30' cy='282.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.37' cy='282.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.44' cy='282.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.50' cy='282.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.57' cy='282.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.64' cy='282.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.70' cy='282.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.77' cy='282.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.84' cy='282.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.90' cy='282.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.97' cy='282.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.04' cy='282.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.10' cy='282.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.17' cy='282.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.23' cy='282.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.30' cy='282.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.37' cy='282.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.43' cy='282.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.50' cy='282.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.56' cy='282.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.63' cy='282.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.69' cy='282.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.75' cy='282.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.82' cy='282.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.88' cy='282.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='181.95' cy='282.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.01' cy='282.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.07' cy='282.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.14' cy='282.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.20' cy='282.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='282.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.33' cy='282.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.39' cy='282.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.45' cy='282.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.51' cy='282.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.58' cy='282.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.64' cy='282.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.70' cy='282.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.76' cy='282.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.82' cy='282.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.89' cy='282.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.95' cy='282.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.01' cy='281.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.07' cy='281.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.13' cy='281.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.19' cy='281.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.25' cy='281.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.31' cy='281.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.37' cy='281.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.43' cy='281.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.49' cy='281.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.55' cy='281.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.61' cy='281.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.67' cy='281.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.73' cy='281.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.79' cy='281.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.85' cy='281.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.91' cy='281.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.97' cy='281.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.03' cy='281.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.09' cy='281.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.15' cy='281.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.20' cy='281.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.26' cy='281.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.32' cy='281.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.38' cy='281.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.44' cy='281.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.49' cy='281.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.55' cy='281.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.61' cy='281.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.67' cy='281.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.72' cy='281.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.78' cy='281.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.84' cy='281.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.90' cy='281.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.95' cy='281.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.01' cy='281.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.07' cy='281.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.12' cy='281.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.18' cy='281.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.24' cy='281.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.29' cy='281.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.35' cy='281.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.40' cy='281.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.46' cy='281.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.52' cy='281.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.57' cy='281.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.63' cy='281.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='185.68' cy='281.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
