<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='720.00pt' height='576.00pt' viewBox='0 0 720.00 576.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA='>
    <rect x='0.00' y='0.00' width='720.00' height='576.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA=)'>
<rect x='0.00' y='0.00000000000023' width='720.00' height='576.00' style='stroke-width: 1.07; stroke: #FFFFFF; fill: #FFFFFF;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='52.05' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='52.05' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='60.15' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='32.09' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='63.44' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='52.05' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='32.09' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='52.05' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='32.09' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='52.05' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='63.44' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='52.05' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='32.09' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='63.44' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='63.44' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='63.44' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='32.09' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='52.05' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='32.09' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='32.09' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='72.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='69.73' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='42.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='32.09' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='73.51' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='67.81' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='64.98' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<polyline points='58.01,59.07 90.51,60.88 ' style='stroke-width: 2.13; stroke: #1F77B4; stroke-linecap: butt;' />
<polyline points='58.01,58.01 90.51,57.41 ' style='stroke-width: 2.13; stroke: #FF7F0E; stroke-linecap: butt;' />
<rect x='38.52' y='22.40' width='71.49' height='55.39' style='stroke-width: 1.07; stroke: #333333;' />
</g>
<g clip-path='url(#cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA=)'>
</g>
<defs>
  <clipPath id='cpMzguNTJ8MTEwLjAxfDEwMC4xOHwxNTUuNTc='>
    <rect x='38.52' y='100.18' width='71.49' height='55.39' />
  </clipPath>
</defs>
<g clip-path='url(#cpMzguNTJ8MTEwLjAxfDEwMC4xOHwxNTUuNTc=)'>
<rect x='38.52' y='100.18' width='71.49' height='55.39' style='stroke-width: 1.07; stroke: none; fill: #FFFFFF;' />
<polyline points='38.52,151.31 110.01,151.31 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,136.99 110.01,136.99 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,122.67 110.01,122.67 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,108.35 110.01,108.35 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,144.15 110.01,144.15 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,129.83 110.01,129.83 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,115.51 110.01,115.51 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='38.52,101.19 110.01,101.19 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='58.01,155.57 58.01,100.18 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='90.51,155.57 90.51,100.18 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<circle cx='90.51' cy='129.83' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='141.23' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='129.83' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='150.31' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='120.05' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='150.31' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='151.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='109.88' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='140.43' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='140.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='150.31' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='143.50' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='129.83' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='109.88' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='129.83' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='151.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='109.88' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='151.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='143.50' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='129.83' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='140.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='129.83' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='151.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='151.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='151.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='143.50' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='147.52' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='143.50' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='141.23' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='140.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='143.50' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='109.88' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='151.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='150.31' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='120.05' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='147.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='143.50' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='151.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='140.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='151.29' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='120.05' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='120.05' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='150.31' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='109.88' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='151.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='129.83' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='129.83' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='151.29' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='109.88' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='109.88' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='141.23' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='120.05' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='129.83' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='120.05' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='150.31' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='150.31' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='143.50' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='150.31' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='109.88' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='58.01' cy='145.60' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='140.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='58.01' cy='120.05' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='90.51' cy='129.83' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='90.51' cy='147.52' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
