<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='82.79' y1='35.01' x2='82.79' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.18' y1='35.01' x2='173.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='353.95' y1='35.01' x2='353.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='444.33' y1='35.01' x2='444.33' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='296.31' x2='46.47' y2='296.31' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.38' x2='46.47' y2='238.38' style='stroke-width: 0.75;' />
<line x1='52.14' y1='180.45' x2='46.47' y2='180.45' style='stroke-width: 0.75;' />
<line x1='52.14' y1='122.51' x2='46.47' y2='122.51' style='stroke-width: 0.75;' />
<line x1='52.14' y1='64.58' x2='46.47' y2='64.58' style='stroke-width: 0.75;' />
<text x='40.80' y='299.75' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='183.88' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='125.95' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='68.01' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='82.79' y1='303.53' x2='82.79' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.18' y1='303.53' x2='173.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='353.95' y1='303.53' x2='353.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='444.33' y1='303.53' x2='444.33' y2='309.20' style='stroke-width: 0.75;' />
<text x='82.79' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='353.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='444.33' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='296.31' x2='480.66' y2='296.31' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.38' x2='480.66' y2='238.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='180.45' x2='480.66' y2='180.45' style='stroke-width: 0.75;' />
<line x1='474.99' y1='122.51' x2='480.66' y2='122.51' style='stroke-width: 0.75;' />
<line x1='474.99' y1='64.58' x2='480.66' y2='64.58' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='191.91' y1='303.53' x2='349.95' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='152.82' cy='267.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='152.91' cy='266.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.00' cy='266.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.09' cy='266.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.18' cy='266.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.27' cy='266.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.36' cy='266.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.45' cy='266.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.54' cy='266.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.63' cy='266.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.72' cy='266.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.81' cy='266.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.90' cy='266.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='153.98' cy='266.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.07' cy='266.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.16' cy='266.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.24' cy='266.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.33' cy='266.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.41' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.50' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.58' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.67' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.75' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.83' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='154.92' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.00' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.08' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.16' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.25' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.33' cy='266.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.41' cy='266.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.49' cy='266.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.57' cy='266.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.65' cy='266.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.73' cy='266.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.81' cy='266.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.89' cy='266.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='155.96' cy='266.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.04' cy='266.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.12' cy='266.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.20' cy='266.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.28' cy='265.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.35' cy='265.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.43' cy='265.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.51' cy='265.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.58' cy='265.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.66' cy='265.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.73' cy='265.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.81' cy='265.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.88' cy='265.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.96' cy='265.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.03' cy='265.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.11' cy='265.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.18' cy='265.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.25' cy='265.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.33' cy='265.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.40' cy='265.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.47' cy='265.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.54' cy='265.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.61' cy='265.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.69' cy='265.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.76' cy='265.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.83' cy='265.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.90' cy='265.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.97' cy='265.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.04' cy='265.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.11' cy='265.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.18' cy='265.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.25' cy='265.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.32' cy='265.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.39' cy='265.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.46' cy='265.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.53' cy='265.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.60' cy='265.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.66' cy='265.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.73' cy='265.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.80' cy='265.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.87' cy='265.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='158.93' cy='265.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.00' cy='265.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.07' cy='265.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.13' cy='265.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.20' cy='265.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.27' cy='265.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.33' cy='265.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.40' cy='265.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.46' cy='265.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.53' cy='265.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.59' cy='265.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.66' cy='265.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.72' cy='264.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.79' cy='264.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.85' cy='264.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.92' cy='264.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='159.98' cy='264.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.04' cy='264.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.11' cy='264.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.17' cy='264.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.23' cy='264.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.30' cy='264.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.36' cy='264.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.42' cy='264.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.48' cy='264.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.54' cy='264.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.61' cy='264.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.67' cy='264.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.73' cy='264.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.79' cy='264.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.85' cy='264.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.91' cy='264.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='160.97' cy='264.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.03' cy='264.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.09' cy='264.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.15' cy='264.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.21' cy='264.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.27' cy='264.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.33' cy='264.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.39' cy='264.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.45' cy='264.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.51' cy='264.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.57' cy='264.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.63' cy='264.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.69' cy='264.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.75' cy='264.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.80' cy='264.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.86' cy='264.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.92' cy='264.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='161.98' cy='264.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.03' cy='264.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.09' cy='264.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.15' cy='264.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.21' cy='264.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.26' cy='264.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.32' cy='263.97' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.38' cy='263.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.43' cy='263.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.49' cy='263.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.54' cy='263.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.60' cy='263.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.66' cy='263.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.71' cy='263.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.77' cy='263.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.82' cy='263.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.88' cy='263.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.93' cy='263.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.99' cy='263.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.04' cy='263.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.10' cy='263.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.15' cy='263.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.21' cy='263.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.26' cy='263.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.31' cy='263.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.37' cy='263.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.42' cy='263.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.47' cy='263.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.53' cy='263.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.58' cy='263.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.63' cy='263.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.69' cy='263.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.74' cy='263.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.79' cy='263.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.85' cy='263.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.90' cy='263.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.95' cy='263.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.00' cy='263.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.05' cy='263.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.11' cy='263.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.16' cy='263.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.21' cy='263.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.26' cy='263.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.31' cy='263.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.36' cy='263.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.42' cy='263.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.47' cy='263.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.52' cy='263.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.57' cy='263.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.62' cy='263.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.67' cy='263.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.72' cy='263.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.77' cy='263.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.82' cy='263.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.87' cy='263.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.92' cy='263.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='164.97' cy='263.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.02' cy='263.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.07' cy='263.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.12' cy='263.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.17' cy='263.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.22' cy='263.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.27' cy='263.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.31' cy='262.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.36' cy='262.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.41' cy='262.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.46' cy='262.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.51' cy='262.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.56' cy='262.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.61' cy='262.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.65' cy='262.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.70' cy='262.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.75' cy='262.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.80' cy='262.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.85' cy='262.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.89' cy='262.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.94' cy='262.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='165.99' cy='262.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.04' cy='262.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.08' cy='262.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.13' cy='262.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.18' cy='262.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.22' cy='262.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.27' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.32' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.36' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.41' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.46' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.50' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.55' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.60' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.64' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.69' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.73' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.78' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.82' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.87' cy='262.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.91' cy='262.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.96' cy='262.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.01' cy='262.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.05' cy='262.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.10' cy='262.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.14' cy='262.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
